================== ELEMENT COUNTS =================
SQL:			KDM:
TENANT_ID                     TENANT_ID                     
TENANT_ID                     TENANT_ID                     
TERMINATION_REASON_ID         TERMINATION_REASON_ID         
TERMINATION_TYPE_ID           TERMINATION_TYPE_ID           
PARENT_TYPE_ID                PARENT_TYPE_ID                
TERM_TYPE_ID                  TERM_TYPE_ID                  
PARENT_TYPE_ID                PARENT_TYPE_ID                
TERM_TYPE_ID                  TERM_TYPE_ID                  
TERM_TYPE_ID                  TERM_TYPE_ID                  
TESTING_ID                    TESTING_ID                    
TESTING_TYPE_ID               TESTING_TYPE_ID               
TESTING_NODE_ID               TESTING_NODE_ID               
PRIMARY_PARENT_NODE_ID        PRIMARY_PARENT_NODE_ID        
TESTING_NODE_ID               TESTING_NODE_ID               
TESTING_ID                    TESTING_ID                    
TESTING_NODE_ID               TESTING_NODE_ID               
TESTING_REMOVE_ALL_ID         TESTING_REMOVE_ALL_ID         
TESTING_TYPE_ID               TESTING_TYPE_ID               
TESTING_TYPE_ID               TESTING_TYPE_ID               
TEST_BLOB_ID                  TEST_BLOB_ID                  
TEST_FIELD_TYPE_ID            TEST_FIELD_TYPE_ID            
TIMESHEET_ID                  TIMESHEET_ID                  
PARTY_ID                      PARTY_ID                      
CLIENT_PARTY_ID               CLIENT_PARTY_ID               
STATUS_ID                     STATUS_ID                     
APPROVED_BY_USER_LOGIN_ID     APPROVED_BY_USER_LOGIN_ID     
TIMESHEET_ID                  TIMESHEET_ID                  
TIMESHEET_ID                  TIMESHEET_ID                  
PARTY_ID                      PARTY_ID                      
PARTY_ID                      PARTY_ID                      
TIME_ENTRY_ID                 TIME_ENTRY_ID                 
PARTY_ID                      PARTY_ID                      
RATE_TYPE_ID                  RATE_TYPE_ID                  
WORK_EFFORT_ID                WORK_EFFORT_ID                
TIMESHEET_ID                  TIMESHEET_ID                  
INVOICE_ID                    INVOICE_ID                    
TRACKING_CODE_ID              TRACKING_CODE_ID              
MARKETING_CAMPAIGN_ID         MARKETING_CAMPAIGN_ID         
TRACKING_CODE_TYPE_ID         TRACKING_CODE_TYPE_ID         
ORDER_ID                      ORDER_ID                      
ORDER_ID                      ORDER_ID                      
TRACKING_CODE_ID              TRACKING_CODE_ID              
TRACKING_CODE_TYPE_ID         TRACKING_CODE_TYPE_ID         
RETURN_ID                     RETURN_ID                     
RETURN_ID                     RETURN_ID                     
ORDER_ID                      ORDER_ID                      
TRACKING_CODE_ID              TRACKING_CODE_ID              
TRACKING_CODE_TYPE_ID         TRACKING_CODE_TYPE_ID         
TRACKING_CODE_TYPE_ID         TRACKING_CODE_TYPE_ID         
TRACKING_CODE_ID              TRACKING_CODE_ID              
TRACKING_CODE_ID              TRACKING_CODE_ID              
VISIT_ID                      VISIT_ID                      
SOURCE_ENUM_ID                SOURCE_ENUM_ID                
TRAINING_CLASS_TYPE_ID        TRAINING_CLASS_TYPE_ID        
PARENT_TYPE_ID                PARENT_TYPE_ID                
TRAINING_REQUEST_ID           TRAINING_REQUEST_ID           
UNEMPLOYMENT_CLAIM_ID         UNEMPLOYMENT_CLAIM_ID         
UOM_ID                        UOM_ID                        
UOM_TYPE_ID                   UOM_TYPE_ID                   
UOM_ID                        UOM_ID                        
UOM_ID                        UOM_ID                        
UOM_ID_TO                     UOM_ID_TO                     
CUSTOM_METHOD_ID              CUSTOM_METHOD_ID              
UOM_ID                        UOM_ID                        
UOM_ID                        UOM_ID                        
UOM_ID_TO                     UOM_ID_TO                     
CUSTOM_METHOD_ID              CUSTOM_METHOD_ID              
PURPOSE_ENUM_ID               PURPOSE_ENUM_ID               
UOM_GROUP_ID                  UOM_GROUP_ID                  
UOM_ID                        UOM_ID                        
UOM_TYPE_ID                   UOM_TYPE_ID                   
PARENT_TYPE_ID                PARENT_TYPE_ID                
USER_AGENT_ID                 USER_AGENT_ID                 
BROWSER_TYPE_ID               BROWSER_TYPE_ID               
PLATFORM_TYPE_ID              PLATFORM_TYPE_ID              
PROTOCOL_TYPE_ID              PROTOCOL_TYPE_ID              
USER_AGENT_TYPE_ID            USER_AGENT_TYPE_ID            
USER_AGENT_METHOD_TYPE_ID     USER_AGENT_METHOD_TYPE_ID     
USER_AGENT_METHOD_TYPE_ID     USER_AGENT_METHOD_TYPE_ID     
USER_AGENT_TYPE_ID            USER_AGENT_TYPE_ID            
USER_LOGIN_ID                 USER_LOGIN_ID                 
PARTY_ID                      PARTY_ID                      
USER_LOGIN_ID                 USER_LOGIN_ID                 
USER_LOGIN_ID                 USER_LOGIN_ID                 
PARTY_ID                      PARTY_ID                      
USER_LOGIN_ID                 USER_LOGIN_ID                 
USER_LOGIN_ID                 USER_LOGIN_ID                 
USER_LOGIN_ID                 USER_LOGIN_ID                 
USER_LOGIN_ID                 USER_LOGIN_ID                 
GROUP_ID                      GROUP_ID                      
USER_LOGIN_ID                 USER_LOGIN_ID                 
USER_LOGIN_ID                 USER_LOGIN_ID                 
USER_LOGIN_ID                 USER_LOGIN_ID                 
USER_PREF_GROUP_TYPE_ID       USER_PREF_GROUP_TYPE_ID       
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
CONTACT_MECH_TYPE_ID          CONTACT_MECH_TYPE_ID          
EMPL_POSITION_TYPE_ID         EMPL_POSITION_TYPE_ID         
EMPL_POSITION_TYPE_ID         EMPL_POSITION_TYPE_ID         
RESPONSIBILITY_TYPE_ID        RESPONSIBILITY_TYPE_ID        
FULFILLMENT_ID                FULFILLMENT_ID                
TYPE_ENUM_ID                  TYPE_ENUM_ID                  
PARTY_ID                      PARTY_ID                      
ORDER_ID                      ORDER_ID                      
ORDER_ID                      ORDER_ID                      
SURVEY_RESPONSE_ID            SURVEY_RESPONSE_ID            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_TX_STAMP              CREATED_TX_STAMP              
MERCHANT_ID                   MERCHANT_ID                   
VARIANCE_REASON_ID            VARIANCE_REASON_ID            
VARIANCE_REASON_ID            VARIANCE_REASON_ID            
VARIANCE_REASON_ID            VARIANCE_REASON_ID            
ORGANIZATION_PARTY_ID         ORGANIZATION_PARTY_ID         
GL_ACCOUNT_ID                 GL_ACCOUNT_ID                 
PARTY_ID                      PARTY_ID                      
PARTY_ID                      PARTY_ID                      
PRODUCT_ID                    PRODUCT_ID                    
PRODUCT_ID                    PRODUCT_ID                    
VENDOR_PARTY_ID               VENDOR_PARTY_ID               
PRODUCT_STORE_GROUP_ID        PRODUCT_STORE_GROUP_ID        
DATA_RESOURCE_ID              DATA_RESOURCE_ID              
DATA_RESOURCE_ID              DATA_RESOURCE_ID              
VISIT_ID                      VISIT_ID                      
VISITOR_ID                    VISITOR_ID                    
USER_AGENT_ID                 USER_AGENT_ID                 
CLIENT_IP_STATE_PROV_GEO_ID   CLIENT_IP_STATE_PROV_GEO_ID   
CLIENT_IP_COUNTRY_GEO_ID      CLIENT_IP_COUNTRY_GEO_ID      
CONTACT_MECH_ID               CONTACT_MECH_ID               
PARTY_ID                      PARTY_ID                      
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
PARTY_ID                      PARTY_ID                      
VISITOR_ID                    VISITOR_ID                    
USER_LOGIN_ID                 USER_LOGIN_ID                 
PARTY_ID                      PARTY_ID                      
VISUAL_THEME_ID               VISUAL_THEME_ID               
VISUAL_THEME_SET_ID           VISUAL_THEME_SET_ID           
VISUAL_THEME_ID               VISUAL_THEME_ID               
VISUAL_THEME_ID               VISUAL_THEME_ID               
RESOURCE_TYPE_ENUM_ID         RESOURCE_TYPE_ENUM_ID         
VISUAL_THEME_SET_ID           VISUAL_THEME_SET_ID           
WEB_SITE_ID                   WEB_SITE_ID                   
WEB_ANALYTICS_TYPE_ID         WEB_ANALYTICS_TYPE_ID         
PARENT_TYPE_ID                PARENT_TYPE_ID                
WEB_PAGE_ID                   WEB_PAGE_ID                   
WEB_SITE_ID                   WEB_SITE_ID                   
CONTENT_ID                    CONTENT_ID                    
WEB_PREFERENCE_TYPE_ID        WEB_PREFERENCE_TYPE_ID        
WEB_SITE_ID                   WEB_SITE_ID                   
VISUAL_THEME_SET_ID           VISUAL_THEME_SET_ID           
PRODUCT_STORE_ID              PRODUCT_STORE_ID              
WEB_SITE_ID                   WEB_SITE_ID                   
WEB_SITE_ID                   WEB_SITE_ID                   
CONTACT_LIST_ID               CONTACT_LIST_ID               
WEB_SITE_ID                   WEB_SITE_ID                   
WEB_SITE_ID                   WEB_SITE_ID                   
CONTENT_ID                    CONTENT_ID                    
WEB_SITE_CONTENT_TYPE_ID      WEB_SITE_CONTENT_TYPE_ID      
WEB_SITE_CONTENT_TYPE_ID      WEB_SITE_CONTENT_TYPE_ID      
PARENT_TYPE_ID                PARENT_TYPE_ID                
WEB_SITE_ID                   WEB_SITE_ID                   
WEB_SITE_ID                   WEB_SITE_ID                   
CONTENT_ID                    CONTENT_ID                    
CONTENT_ID                    CONTENT_ID                    
CONTENT_ID                    CONTENT_ID                    
PARTY_ID                      PARTY_ID                      
PARTY_ID                      PARTY_ID                      
WEB_SITE_ID                   WEB_SITE_ID                   
USER_LOGIN_ID                 USER_LOGIN_ID                 
WEB_PREFERENCE_TYPE_ID        WEB_PREFERENCE_TYPE_ID        
USER_LOGIN_ID                 USER_LOGIN_ID                 
PARTY_ID                      PARTY_ID                      
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_TYPE_ID           WORK_EFFORT_TYPE_ID           
WORK_EFFORT_PURPOSE_TYPE_ID   WORK_EFFORT_PURPOSE_TYPE_ID   
WORK_EFFORT_PARENT_ID         WORK_EFFORT_PARENT_ID         
CURRENT_STATUS_ID             CURRENT_STATUS_ID             
SCOPE_ENUM_ID                 SCOPE_ENUM_ID                 
FIXED_ASSET_ID                FIXED_ASSET_ID                
FACILITY_ID                   FACILITY_ID                   
MONEY_UOM_ID                  MONEY_UOM_ID                  
RECURRENCE_INFO_ID            RECURRENCE_INFO_ID            
TEMP_EXPR_ID                  TEMP_EXPR_ID                  
RUNTIME_DATA_ID               RUNTIME_DATA_ID               
NOTE_ID                       NOTE_ID                       
ESTIMATE_CALC_METHOD          ESTIMATE_CALC_METHOD          
ACCOMMODATION_MAP_ID          ACCOMMODATION_MAP_ID          
ACCOMMODATION_SPOT_ID         ACCOMMODATION_SPOT_ID         
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
RATE_TYPE_ID                  RATE_TYPE_ID                  
PARTY_ID                      PARTY_ID                      
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_TX_STAMP              CREATED_TX_STAMP              
WORK_EFFORT_ID_FROM           WORK_EFFORT_ID_FROM           
WORK_EFFORT_ASSOC_TYPE_ID     WORK_EFFORT_ASSOC_TYPE_ID     
WORK_EFFORT_ID_FROM           WORK_EFFORT_ID_FROM           
WORK_EFFORT_ID_TO             WORK_EFFORT_ID_TO             
WORK_EFFORT_ID_FROM           WORK_EFFORT_ID_FROM           
WORK_EFFORT_ID_FROM           WORK_EFFORT_ID_FROM           
WORK_EFFORT_ASSOC_TYPE_ID     WORK_EFFORT_ASSOC_TYPE_ID     
PARENT_TYPE_ID                PARENT_TYPE_ID                
WORK_EFFORT_ASSOC_TYPE_ID     WORK_EFFORT_ASSOC_TYPE_ID     
WORK_EFFORT_ASSOC_TYPE_ID     WORK_EFFORT_ASSOC_TYPE_ID     
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
INVOICE_ID                    INVOICE_ID                    
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
CONTACT_MECH_ID               CONTACT_MECH_ID               
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_TX_STAMP              CREATED_TX_STAMP              
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
CONTACT_MECH_ID               CONTACT_MECH_ID               
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
CONTENT_ID                    CONTENT_ID                    
WORK_EFFORT_CONTENT_TYPE_ID   WORK_EFFORT_CONTENT_TYPE_ID   
WORK_EFFORT_CONTENT_TYPE_ID   WORK_EFFORT_CONTENT_TYPE_ID   
PARENT_TYPE_ID                PARENT_TYPE_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
COST_COMPONENT_TYPE_ID        COST_COMPONENT_TYPE_ID        
COST_COMPONENT_CALC_ID        COST_COMPONENT_CALC_ID        
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
DELIVERABLE_ID                DELIVERABLE_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
CONTACT_MECH_ID               CONTACT_MECH_ID               
PARTY_ID                      PARTY_ID                      
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
FIXED_ASSET_ID                FIXED_ASSET_ID                
STATUS_ID                     STATUS_ID                     
AVAILABILITY_STATUS_ID        AVAILABILITY_STATUS_ID        
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
FIXED_ASSET_TYPE_ID           FIXED_ASSET_TYPE_ID           
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_GOOD_STD_TYPE_ID  WORK_EFFORT_GOOD_STD_TYPE_ID  
PRODUCT_ID                    PRODUCT_ID                    
STATUS_ID                     STATUS_ID                     
WORK_EFFORT_GOOD_STD_TYPE_ID  WORK_EFFORT_GOOD_STD_TYPE_ID  
PARENT_TYPE_ID                PARENT_TYPE_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
INVENTORY_ITEM_ID             INVENTORY_ITEM_ID             
STATUS_ID                     STATUS_ID                     
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
INVENTORY_ITEM_ID             INVENTORY_ITEM_ID             
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
NOTE_ID                       NOTE_ID                       
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
ASSIGNED_BY_USER_LOGIN_ID     ASSIGNED_BY_USER_LOGIN_ID     
STATUS_ID                     STATUS_ID                     
EXPECTATION_ENUM_ID           EXPECTATION_ENUM_ID           
DELEGATE_REASON_ENUM_ID       DELEGATE_REASON_ENUM_ID       
FACILITY_ID                   FACILITY_ID                   
AVAILABILITY_STATUS_ID        AVAILABILITY_STATUS_ID        
WORK_EFFORT_PURPOSE_TYPE_ID   WORK_EFFORT_PURPOSE_TYPE_ID   
PARENT_TYPE_ID                PARENT_TYPE_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
USER_LOGIN_ID                 USER_LOGIN_ID                 
STATUS_ID                     STATUS_ID                     
WORK_EFFORT_SEARCH_RESULT_ID  WORK_EFFORT_SEARCH_RESULT_ID  
WORK_EFFORT_SEARCH_RESULT_ID  WORK_EFFORT_SEARCH_RESULT_ID  
WORK_EFFORT_SEARCH_RESULT_ID  WORK_EFFORT_SEARCH_RESULT_ID  
VISIT_ID                      VISIT_ID                      
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
SKILL_TYPE_ID                 SKILL_TYPE_ID                 
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
STATUS_ID                     STATUS_ID                     
SET_BY_USER_LOGIN             SET_BY_USER_LOGIN             
WORK_EFFORT_ID                WORK_EFFORT_ID                
SURVEY_ID                     SURVEY_ID                     
WORK_EFFORT_ID                WORK_EFFORT_ID                
SURVEY_ID                     SURVEY_ID                     
PROCESS_WORK_EFFORT_ID        PROCESS_WORK_EFFORT_ID        
PROCESS_WORK_EFFORT_ID        PROCESS_WORK_EFFORT_ID        
WORK_EFFORT_TYPE_ID           WORK_EFFORT_TYPE_ID           
PARENT_TYPE_ID                PARENT_TYPE_ID                
WORK_EFFORT_TYPE_ID           WORK_EFFORT_TYPE_ID           
WORK_EFFORT_TYPE_ID           WORK_EFFORT_TYPE_ID           
WORK_EFFORT_ID                WORK_EFFORT_ID                
ORDER_ID                      ORDER_ID                      
ORDER_ID                      ORDER_ID                      
WORK_EFFORT_ID                WORK_EFFORT_ID                
REQUIREMENT_ID                REQUIREMENT_ID                
REQUIREMENT_ID                REQUIREMENT_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
WORK_REQ_FULF_TYPE_ID         WORK_REQ_FULF_TYPE_ID         
WORK_REQ_FULF_TYPE_ID         WORK_REQ_FULF_TYPE_ID         
CERT_PROVISION_ID             CERT_PROVISION_ID             
STATE_CODE                    STATE_CODE                    
ZIP_CODE                      ZIP_CODE                      
==========================================================
PKs Match? true
==========================================================

========================== Indexes ==========================
SQL Indexes:                  KDM IndexElement:             
=============================================================
Indexes Match? true
=============================================================

========================== Sequences ==========================
SQL CREATE SEQUENCE:          KDM SeqContent Elements:      
===============================================================
Sequences Match? true
===============================================================

======================================== Relationships =====================================
SQL Relationships:                                KDM KeyRelationship Elements:                     
ACCOMMODATION_CLASS.ACCOMMODATION_CLASS_ID;ACCOMMODATION_CLASS.PARENT_CLASS_IDACCOMMODATION_CLASS.ACCOMMODATION_CLASS_ID;ACCOMMODATION_CLASS.PARENT_CLASS_ID
ACCOMMODATION_CLASS.ACCOMMODATION_CLASS_ID;ACCOMMODATION_MAP.ACCOMMODATION_CLASS_IDACCOMMODATION_CLASS.ACCOMMODATION_CLASS_ID;ACCOMMODATION_MAP.ACCOMMODATION_CLASS_ID
FIXED_ASSET.FIXED_ASSET_ID;ACCOMMODATION_MAP.FIXED_ASSET_ID           FIXED_ASSET.FIXED_ASSET_ID;ACCOMMODATION_MAP.FIXED_ASSET_ID           
ACCOMMODATION_MAP_TYPE.ACCOMMODATION_MAP_TYPE_ID;ACCOMMODATION_MAP.ACCOMMODATION_MAP_TYPE_IDACCOMMODATION_MAP_TYPE.ACCOMMODATION_MAP_TYPE_ID;ACCOMMODATION_MAP.ACCOMMODATION_MAP_TYPE_ID
ACCOMMODATION_CLASS.ACCOMMODATION_CLASS_ID;ACCOMMODATION_SPOT.ACCOMMODATION_CLASS_IDACCOMMODATION_CLASS.ACCOMMODATION_CLASS_ID;ACCOMMODATION_SPOT.ACCOMMODATION_CLASS_ID
FIXED_ASSET.FIXED_ASSET_ID;ACCOMMODATION_SPOT.FIXED_ASSET_ID          FIXED_ASSET.FIXED_ASSET_ID;ACCOMMODATION_SPOT.FIXED_ASSET_ID          
FIXED_ASSET.FIXED_ASSET_ID;ACCTG_TRANS.FIXED_ASSET_ID                 FIXED_ASSET.FIXED_ASSET_ID;ACCTG_TRANS.FIXED_ASSET_ID                 
FIN_ACCOUNT_TRANS.FIN_ACCOUNT_TRANS_ID;ACCTG_TRANS.FIN_ACCOUNT_TRANS_IDFIN_ACCOUNT_TRANS.FIN_ACCOUNT_TRANS_ID;ACCTG_TRANS.FIN_ACCOUNT_TRANS_ID
GL_FISCAL_TYPE.GL_FISCAL_TYPE_ID;ACCTG_TRANS.GL_FISCAL_TYPE_ID        GL_FISCAL_TYPE.GL_FISCAL_TYPE_ID;ACCTG_TRANS.GL_FISCAL_TYPE_ID        
GL_JOURNAL.GL_JOURNAL_ID;ACCTG_TRANS.GL_JOURNAL_ID                    GL_JOURNAL.GL_JOURNAL_ID;ACCTG_TRANS.GL_JOURNAL_ID                    
STATUS_ITEM.STATUS_ID;ACCTG_TRANS.GROUP_STATUS_ID                     STATUS_ITEM.STATUS_ID;ACCTG_TRANS.GROUP_STATUS_ID                     
INVENTORY_ITEM.INVENTORY_ITEM_ID;ACCTG_TRANS.INVENTORY_ITEM_ID        INVENTORY_ITEM.INVENTORY_ITEM_ID;ACCTG_TRANS.INVENTORY_ITEM_ID        
INVENTORY_ITEM_VARIANCE.INVENTORY_ITEM_ID;ACCTG_TRANS.INVENTORY_ITEM_IDINVENTORY_ITEM_VARIANCE.INVENTORY_ITEM_ID;ACCTG_TRANS.INVENTORY_ITEM_ID
INVOICE.INVOICE_ID;ACCTG_TRANS.INVOICE_ID                             INVOICE.INVOICE_ID;ACCTG_TRANS.INVOICE_ID                             
PARTY.PARTY_ID;ACCTG_TRANS.PARTY_ID                                   PARTY.PARTY_ID;ACCTG_TRANS.PARTY_ID                                   
PAYMENT.PAYMENT_ID;ACCTG_TRANS.PAYMENT_ID                             PAYMENT.PAYMENT_ID;ACCTG_TRANS.PAYMENT_ID                             
PHYSICAL_INVENTORY.PHYSICAL_INVENTORY_ID;ACCTG_TRANS.PHYSICAL_INVENTORY_IDPHYSICAL_INVENTORY.PHYSICAL_INVENTORY_ID;ACCTG_TRANS.PHYSICAL_INVENTORY_ID
ROLE_TYPE.ROLE_TYPE_ID;ACCTG_TRANS.ROLE_TYPE_ID                       ROLE_TYPE.ROLE_TYPE_ID;ACCTG_TRANS.ROLE_TYPE_ID                       
SHIPMENT.SHIPMENT_ID;ACCTG_TRANS.SHIPMENT_ID                          SHIPMENT.SHIPMENT_ID;ACCTG_TRANS.SHIPMENT_ID                          
SHIPMENT_RECEIPT.RECEIPT_ID;ACCTG_TRANS.RECEIPT_ID                    SHIPMENT_RECEIPT.RECEIPT_ID;ACCTG_TRANS.RECEIPT_ID                    
ACCTG_TRANS_TYPE.ACCTG_TRANS_TYPE_ID;ACCTG_TRANS.ACCTG_TRANS_TYPE_ID  ACCTG_TRANS_TYPE.ACCTG_TRANS_TYPE_ID;ACCTG_TRANS.ACCTG_TRANS_TYPE_ID  
WORK_EFFORT.WORK_EFFORT_ID;ACCTG_TRANS.WORK_EFFORT_ID                 WORK_EFFORT.WORK_EFFORT_ID;ACCTG_TRANS.WORK_EFFORT_ID                 
ACCTG_TRANS.ACCTG_TRANS_ID;ACCTG_TRANS_ATTRIBUTE.ACCTG_TRANS_ID       ACCTG_TRANS.ACCTG_TRANS_ID;ACCTG_TRANS_ATTRIBUTE.ACCTG_TRANS_ID       
ACCTG_TRANS.ACCTG_TRANS_ID;ACCTG_TRANS_ENTRY.ACCTG_TRANS_ID           ACCTG_TRANS.ACCTG_TRANS_ID;ACCTG_TRANS_ENTRY.ACCTG_TRANS_ID           
ACCTG_TRANS_ENTRY_TYPE.ACCTG_TRANS_ENTRY_TYPE_ID;ACCTG_TRANS_ENTRY.ACCTG_TRANS_ENTRY_TYPE_IDACCTG_TRANS_ENTRY_TYPE.ACCTG_TRANS_ENTRY_TYPE_ID;ACCTG_TRANS_ENTRY.ACCTG_TRANS_ENTRY_TYPE_ID
UOM.UOM_ID;ACCTG_TRANS_ENTRY.CURRENCY_UOM_ID                          UOM.UOM_ID;ACCTG_TRANS_ENTRY.CURRENCY_UOM_ID                          
GL_ACCOUNT_ORGANIZATION.GL_ACCOUNT_ID;ACCTG_TRANS_ENTRY.GL_ACCOUNT_ID GL_ACCOUNT_ORGANIZATION.GL_ACCOUNT_ID;ACCTG_TRANS_ENTRY.GL_ACCOUNT_ID 
GL_ACCOUNT.GL_ACCOUNT_ID;ACCTG_TRANS_ENTRY.GL_ACCOUNT_ID              GL_ACCOUNT.GL_ACCOUNT_ID;ACCTG_TRANS_ENTRY.GL_ACCOUNT_ID              
GL_ACCOUNT_TYPE.GL_ACCOUNT_TYPE_ID;ACCTG_TRANS_ENTRY.GL_ACCOUNT_TYPE_IDGL_ACCOUNT_TYPE.GL_ACCOUNT_TYPE_ID;ACCTG_TRANS_ENTRY.GL_ACCOUNT_TYPE_ID
INVENTORY_ITEM.INVENTORY_ITEM_ID;ACCTG_TRANS_ENTRY.INVENTORY_ITEM_ID  INVENTORY_ITEM.INVENTORY_ITEM_ID;ACCTG_TRANS_ENTRY.INVENTORY_ITEM_ID  
UOM.UOM_ID;ACCTG_TRANS_ENTRY.ORIG_CURRENCY_UOM_ID                     UOM.UOM_ID;ACCTG_TRANS_ENTRY.ORIG_CURRENCY_UOM_ID                     
PARTY.PARTY_ID;ACCTG_TRANS_ENTRY.PARTY_ID                             PARTY.PARTY_ID;ACCTG_TRANS_ENTRY.PARTY_ID                             
STATUS_ITEM.STATUS_ID;ACCTG_TRANS_ENTRY.RECONCILE_STATUS_ID           STATUS_ITEM.STATUS_ID;ACCTG_TRANS_ENTRY.RECONCILE_STATUS_ID           
ROLE_TYPE.ROLE_TYPE_ID;ACCTG_TRANS_ENTRY.ROLE_TYPE_ID                 ROLE_TYPE.ROLE_TYPE_ID;ACCTG_TRANS_ENTRY.ROLE_TYPE_ID                 
SETTLEMENT_TERM.SETTLEMENT_TERM_ID;ACCTG_TRANS_ENTRY.SETTLEMENT_TERM_IDSETTLEMENT_TERM.SETTLEMENT_TERM_ID;ACCTG_TRANS_ENTRY.SETTLEMENT_TERM_ID
ACCTG_TRANS_ENTRY_TYPE.ACCTG_TRANS_ENTRY_TYPE_ID;ACCTG_TRANS_ENTRY_TYPE.PARENT_TYPE_IDACCTG_TRANS_ENTRY_TYPE.ACCTG_TRANS_ENTRY_TYPE_ID;ACCTG_TRANS_ENTRY_TYPE.PARENT_TYPE_ID
ACCTG_TRANS_TYPE.ACCTG_TRANS_TYPE_ID;ACCTG_TRANS_TYPE.PARENT_TYPE_ID  ACCTG_TRANS_TYPE.ACCTG_TRANS_TYPE_ID;ACCTG_TRANS_TYPE.PARENT_TYPE_ID  
ACCTG_TRANS_TYPE.ACCTG_TRANS_TYPE_ID;ACCTG_TRANS_TYPE_ATTR.ACCTG_TRANS_TYPE_IDACCTG_TRANS_TYPE.ACCTG_TRANS_TYPE_ID;ACCTG_TRANS_TYPE_ATTR.ACCTG_TRANS_TYPE_ID
AGREEMENT.AGREEMENT_ID;ADDENDUM.AGREEMENT_ID                          AGREEMENT.AGREEMENT_ID;ADDENDUM.AGREEMENT_ID                          
AGREEMENT_ITEM.AGREEMENT_ID;ADDENDUM.AGREEMENT_ID                     AGREEMENT_ITEM.AGREEMENT_ID;ADDENDUM.AGREEMENT_ID                     
PARTY.PARTY_ID;AFFILIATE.PARTY_ID                                     PARTY.PARTY_ID;AFFILIATE.PARTY_ID                                     
PARTY_GROUP.PARTY_ID;AFFILIATE.PARTY_ID                               PARTY_GROUP.PARTY_ID;AFFILIATE.PARTY_ID                               
PARTY_ROLE.PARTY_ID;AGREEMENT.PARTY_ID_FROM                           PARTY_ROLE.PARTY_ID;AGREEMENT.PARTY_ID_FROM                           
PRODUCT.PRODUCT_ID;AGREEMENT.PRODUCT_ID                               PRODUCT.PRODUCT_ID;AGREEMENT.PRODUCT_ID                               
PARTY_ROLE.PARTY_ID;AGREEMENT.PARTY_ID_TO                             PARTY_ROLE.PARTY_ID;AGREEMENT.PARTY_ID_TO                             
AGREEMENT_TYPE.AGREEMENT_TYPE_ID;AGREEMENT.AGREEMENT_TYPE_ID          AGREEMENT_TYPE.AGREEMENT_TYPE_ID;AGREEMENT.AGREEMENT_TYPE_ID          
