================== ELEMENT COUNTS =================
SQL:			KDM:
BDGTITM_TO_BDGT               BLLG_ACT_TRM_TXCRS            
BDGT_ATTRBT_TXCRTS            BLLG_ACT_TRM_TXSTP            
BDGT_ATTRBT_TXSTMP            BILLACCT_TRM_ATTR             
BDGT_ITM_TP_TXCRTS            BLG_ACT_TRM_ATR_TP            
BDGT_ITM_TP_TXSTMP            BLG_ACT_TRM_ATR_TS            
BDGT_RVSN_TXCRTS              BRWSR_TP_TXCRTS               
BDGT_RVSN_TXSTMP              BRWSR_TP_TXSTMP               
BDGT_RVW_TXCRTS               BUDGET_BGTTYP                 
BDGT_RVW_TXSTMP               BUDGET_CTP                    
BDGT_SCNR_TXCRTS              BUDGET_TXCRTS                 
BDGT_SCNR_TXSTMP              BUDGET_TXSTMP                 
BDGT_SCR_RL_TXCRTS            BDGT_ATTRBT_TXCRTS            
BDGT_SCR_RL_TXSTMP            BDGT_ATTRBT_TXSTMP            
BDGT_STTS_TXCRTS              BUDGET_ATTR_BDGT              
BDGT_STTS_TXSTMP              BDGTITM_TO_BDGT               
BDGT_TP_ATR_TXCRTS            BUDGET_ITEM_BTYP              
BDGT_TP_ATR_TXSTMP            BUDGET_ITEM_TXCRTS            
BDT_ITM_ATTT_TXCRS            BUDGET_ITEM_TXSTMP            
BDT_ITM_ATTT_TXSTP            BDT_ITM_ATTT_TXCRS            
BDT_ITM_TP_ATR_TXP            BDT_ITM_ATTT_TXSTP            
BDT_ITM_TP_ATR_TXS            BUDGET_ITEM_ATTR              
BDT_RVN_IMPT_TXCRS            BDGT_ITM_TP_TXCRTS            
BDT_RVN_IMPT_TXSTP            BDGT_ITM_TP_TXSTMP            
BDT_RVW_RST_TP_TXP            BUDGET_ITM_TYPPAR             
BDT_RVW_RST_TP_TXS            BDT_ITM_TP_ATR_TXP            
BDT_SCR_APPLN_TXCS            BDT_ITM_TP_ATR_TXS            
BDT_SCR_APPLN_TXSP            BUDGET_ITMTYPATTR             
BEN_TYPE_PAR                  BDGT_RVW_TXCRTS               
BILLACCT_CUOM                 BDGT_RVW_TXSTMP               
BILLACCT_PADDR_1              BUDGET_RVW_BDGT               
BILLACCT_RL_PARTY             BUDGET_RVW_PARTY              
BILLACCT_RL_PTRL              BUDGET_RVW_RTYPE              
BILLACCT_ROLE                 BDT_RVW_RST_TP_TXP            
BILLACCT_TRM_ATTR             BDT_RVW_RST_TP_TXS            
BILLACCT_TRM_BACT             BDGT_RVSN_TXCRTS              
BILLACCT_TRM_TRM              BDGT_RVSN_TXSTMP              
BILLACCT_TRM_UOM              BUDGET_RVSN_BDGT              
BLG_ACT_TRM_ATR_TP            BDT_RVN_IMPT_TXCRS            
BLG_ACT_TRM_ATR_TS            BDT_RVN_IMPT_TXSTP            
BLLG_ACCT_RL_TXCRS            BUDGET_RNIMP_BDGT             
BLLG_ACCT_RL_TXSTP            BUDGET_RNIMP_BITM             
BLLG_ACT_TRM_TXCRS            BUDGET_RNIMP_REV              
BLLG_ACT_TRM_TXSTP            BUDGET_ROLE_BDGT              
BLLNG_ACCNT_TXCRTS            BUDGET_ROLE_PARTY             
BLLNG_ACCNT_TXSTMP            BUDGET_ROLE_PROLE             
BNFT_TP_TXCRTS                BUDGET_ROLE_TXCRTS            
BNFT_TP_TXSTMP                BUDGET_ROLE_TXSTMP            
BRWSR_TP_TXCRTS               BDGT_SCNR_TXCRTS              
BRWSR_TP_TXSTMP               BDGT_SCNR_TXSTMP              
BUDGET_ATTR_BDGT              BDT_SCR_APPLN_TXCS            
BUDGET_BGTTYP                 BDT_SCR_APPLN_TXSP            
BUDGET_CTP                    BUDGET_SAPL_BDGT              
BUDGET_ITEM_ATTR              BUDGET_SAPL_BITM              
BUDGET_ITEM_BTYP              BUDGET_SAPL_BSCN              
BUDGET_ITEM_TXCRTS            BDGT_SCR_RL_TXCRTS            
BUDGET_ITEM_TXSTMP            BDGT_SCR_RL_TXSTMP            
BUDGET_ITMTYPATTR             BUDGET_SRLE_BITP              
BUDGET_ITM_TYPPAR             BUDGET_SRLE_BSCN              
BUDGET_RNIMP_BDGT             BDGT_STTS_TXCRTS              
BUDGET_RNIMP_BITM             BDGT_STTS_TXSTMP              
BUDGET_RNIMP_REV              BUDGET_STTS_BDGT              
BUDGET_ROLE_BDGT              BUDGET_STTS_STTS              
BUDGET_ROLE_PARTY             BUDGET_TYPE_PAR               
BUDGET_ROLE_PROLE             BUDGET_TYPE_TXCRTS            
BUDGET_ROLE_TXCRTS            BUDGET_TYPE_TXSTMP            
BUDGET_ROLE_TXSTMP            BDGT_TP_ATR_TXCRTS            
BUDGET_RVSN_BDGT              BDGT_TP_ATR_TXSTMP            
BUDGET_RVW_BDGT               BUDGET_TPATR_BT               
BUDGET_RVW_PARTY              CARR_SHBX_PARTY               
BUDGET_RVW_RTYPE              CARR_SHBX_TYPE                
BUDGET_SAPL_BDGT              CRR_SHT_BX_TP_TXCS            
BUDGET_SAPL_BITM              CRR_SHT_BX_TP_TXSP            
BUDGET_SAPL_BSCN              CARR_SHMETH_PARTY             
BUDGET_SRLE_BITP              CARR_SHMETH_PROLE             
BUDGET_SRLE_BSCN              CARR_SHMETH_TYPE              
BUDGET_STTS_BDGT              CRR_SHPT_MTD_TXCRS            
BUDGET_STTS_STTS              CRR_SHPT_MTD_TXSTP            
BUDGET_TPATR_BT               CART_ABLN_PRD                 
BUDGET_TXCRTS                 CART_ABLN_PRDCAT              
BUDGET_TXSTMP                 CART_ABLN_VST                 
BUDGET_TYPE_PAR               CRT_ABNDD_LN_TXCRS            
BUDGET_TYPE_TXCRTS            CRT_ABNDD_LN_TXSTP            
BUDGET_TYPE_TXSTMP            CTLN_SSSN_TXCRTS              
CALENDAR_WEEK                 CTLN_SSSN_TXSTMP              
CARR_SHBX_PARTY               CHRCTR_ST_TXCRTS              
CARR_SHBX_TYPE                CHRCTR_ST_TXSTMP              
CARR_SHMETH_PARTY             CMMNCTN_EVT_TXCRTS            
CARR_SHMETH_PROLE             CMMNCTN_EVT_TXSTMP            
CARR_SHMETH_TYPE              COM_EVNT_CLST                 
CART_ABLN_PRD                 COM_EVNT_CMTP                 
CART_ABLN_PRDCAT              COM_EVNT_FCM                  
CART_ABLN_VST                 COM_EVNT_FPTY                 
CHRCTR_ST_TXCRTS              COM_EVNT_FRTYP                
CHRCTR_ST_TXSTMP              COM_EVNT_MIMETYPE             
CIMT_CNT_CNT                  COM_EVNT_RESENUM              
CIMT_CNT_PCIT                 COM_EVNT_STTS                 
CIMT_CNT_TYPE                 COM_EVNT_TCM                  
CME_TO_TYPE                   COM_EVNT_TPTY                 
CME_TYPE_PARENT               COM_EVNT_TRTYP                
CMMNCTN_EVT_TXCRTS            COM_EVNT_TYPE                 
CMMNCTN_EVT_TXSTMP            CMMNN_EVT_ORR_TXCS            
CMMNN_EVT_ORR_TXCS            CMMNN_EVT_ORR_TXSP            
CMMNN_EVT_ORR_TXSP            COMEV_ORDER_CMEV              
CMMNN_EVT_PRS_TXCS            COMEV_ORDER_ORDER             
CMMNN_EVT_PRS_TXSP            CMMNN_EVT_PRT_TXCS            
CMMNN_EVT_PRT_TXCS            CMMNN_EVT_PRT_TXSP            
CMMNN_EVT_PRT_TXSP            COMEV_PROD_CMEV               
CMMNN_EVT_RL_TXCRS            COMEV_PROD_PROD               
CMMNN_EVT_RL_TXSTP            CMN_EVT_PRP_TP_TXP            
CMMNN_EVT_TP_TXCRS            CMN_EVT_PRP_TP_TXS            
CMMNN_EVT_TP_TXSTP            COM_EVNT_PRP_TYP              
CMM_CNT_ASC_TP_TXP            CMMNN_EVT_PRS_TXCS            
CMM_CNT_ASC_TP_TXS            CMMNN_EVT_PRS_TXSP            
CMM_EVT_CNT_ASC_TP            COM_EVNT_PRP_EVNT             
CMM_EVT_CNT_ASC_TS            COM_EVNT_PRP_TYPE             
CMN_EVT_PRP_TP_TXP            CMMNN_EVT_RL_TXCRS            
CMN_EVT_PRP_TP_TXS            CMMNN_EVT_RL_TXSTP            
CMN_EVT_WRK_EFF_TP            COM_EVRL_CMCH                 
CMN_EVT_WRK_EFF_TS            COM_EVRL_CMEV                 
CNCT_LSTPTY_CLST              COM_EVRL_PRLE                 
CNCT_LSTPTY_PCM               COM_EVRL_PTY                  
CNCT_LSTPTY_PTY               COM_EVRL_STTS                 
CNCT_LSTPTY_STS               CMMNN_EVT_TP_TXCRS            
CNCT_LST_CBUL                 CMMNN_EVT_TP_TXSTP            
CNCT_LST_CMCHTP               COM_EVNT_TYPE_CMT             
CNCT_LST_CST_CE               COM_EVNT_TYPE_PAR             
CNCT_LST_CST_CL               CMN_EVT_WRK_EFF_TP            
CNCT_LST_CST_CM               CMN_EVT_WRK_EFF_TS            
CNCT_LST_CST_PT               COMEV_WEFF_CMEV               
CNCT_LST_CST_ST               COMEV_WEFF_WEFF               
CNCT_LST_LMUL                 CMM_CNT_ASC_TP_TXP            
CNCT_LST_MKCMPN               CMM_CNT_ASC_TP_TXS            
CNCT_LST_OPTY                 CMM_EVT_CNT_ASC_TP            
CNCT_LST_TYP                  CMM_EVT_CNT_ASC_TS            
CNG_OPN_PRT_OPN_TP            COMMEV_CA_COMMEV              
CNG_OPN_PRT_OPN_TS            COMMEV_CA_FROM                
CNR_ADDS_FRT_TXCRS            COMMEV_CA_TYP                 
CNR_ADDS_FRT_TXSTP            CNG_OPN_PRT_OPN_TP            
CNTCT_LST_TXCRTS              CNG_OPN_PRT_OPN_TS            
CNTCT_LST_TXSTMP              PROD_OPTN_CONF                
CNTCT_LST_WEB_SITE            PROD_OPTN_PROD                
CNTCT_MCH_TXCRTS              CNCT_LST_CBUL                 
CNTCT_MCH_TXSTMP              CNCT_LST_CMCHTP               
CNTNR_G_PNT_TXCRTS            CNCT_LST_LMUL                 
CNTNR_G_PNT_TXSTMP            CNCT_LST_MKCMPN               
CNTNR_TP_TXCRTS               CNCT_LST_OPTY                 
CNTNR_TP_TXSTMP               CNCT_LST_TYP                  
CNTNTAPPR_APSI                CNTCT_LST_TXCRTS              
CNTNTAPPR_CNT                 CNTCT_LST_TXSTMP              
CNTNTAPPR_PTY                 CNCT_LST_CST_CE               
CNTNTAPPR_RLTP                CNCT_LST_CST_CL               
CNTNTREVIT_CNTREV             CNCT_LST_CST_CM               
CNTNTREVIT_NEWDR              CNCT_LST_CST_PT               
CNTNTREVIT_OLDDR              CNCT_LST_CST_ST               
CNTNTREV_CBPTY                CNT_LST_CMM_STS_TP            
CNTNTREV_CNT                  CNT_LST_CMM_STS_TS            
CNTNT_APPRL_TXCRTS            CNCT_LSTPTY_CLST              
CNTNT_APPRL_TXSTMP            CNCT_LSTPTY_PCM               
CNTNT_ASSC_TXCRTS             CNCT_LSTPTY_PTY               
CNTNT_ASSC_TXSTMP             CNCT_LSTPTY_STS               
CNTNT_ATTRT_TXCRTS            CNTT_LST_PRT_TXCRS            
CNTNT_ATTRT_TXSTMP            CNTT_LST_PRT_TXSTP            
CNTNT_KWRD_TXCRTS             CNT_LST_PRT_STS_TP            
CNTNT_KWRD_TXSTMP             CNT_LST_PRT_STS_TS            
CNTNT_MT_DT_TXCRTS            CTLSTPTST_CLP                 
CNTNT_MT_DT_TXSTMP            CNTT_LST_TP_TXCRTS            
CNTNT_OPRTN_TXCRTS            CNTT_LST_TP_TXSTMP            
CNTNT_OPRTN_TXSTMP            CNTCT_MCH_TXCRTS              
CNTNT_PRPS_TXCRTS             CNTCT_MCH_TXSTMP              
CNTNT_PRPS_TXSTMP             CONT_MECH_TYPE                
CNTNT_RL_CNTNT                INFO_STRING_IDX               
CNTNT_RL_PTRL                 CNT_MCH_ATTT_TXCRS            
CNTNT_RL_TXCRTS               CNT_MCH_ATTT_TXSTP            
CNTNT_RL_TXSTMP               CONT_MECH_ATTR                
CNTNT_RVSN_TXCRTS             CNTT_MCH_LNK_TXCRS            
CNTNT_RVSN_TXSTMP             CNTT_MCH_LNK_TXSTP            
CNTNT_TP_TXCRTS               CONT_MECH_FCMECH              
CNTNT_TP_TXSTMP               CONT_MECH_TCMECH              
CNTNT_TYPE_PARENT             CNT_MCH_PRS_TP_TXP            
CNTR_CD_TXCRTS                CNT_MCH_PRS_TP_TXS            
CNTR_CD_TXSTMP                CNTT_MCH_TP_TXCRTS            
CNTR_CPTL_TXCRTS              CNTT_MCH_TP_TXSTMP            
CNTR_CPTL_TXSTMP              CONT_MECH_TYP_PAR             
CNTR_TL_CD_TXCRTS             CNT_MCH_TP_ATR_TXP            
CNTR_TL_CD_TXSTMP             CNT_MCH_TP_ATR_TXS            
CNTT_ASC_PRT_TXCRS            CONT_MECH_TYP_ATR             
CNTT_ASC_PRT_TXSTP            CNT_MCH_TP_PRS_TXP            
CNTT_ASC_TP_TXCRTS            CNT_MCH_TP_PRS_TXS            
CNTT_ASC_TP_TXSTMP            CONT_MECH_TP_PRPTP            
CNTT_LST_PRT_TXCRS            CONT_MECH_TP_TYPE             
CNTT_LST_PRT_TXSTP            CONTAINER_CTTYP               
CNTT_LST_TP_TXCRTS            CONTAINER_FACILITY            
CNTT_LST_TP_TXSTMP            CONTAINER_TXCRTS              
CNTT_MCH_LNK_TXCRS            CONTAINER_TXSTMP              
CNTT_MCH_LNK_TXSTP            CNTNR_G_PNT_TXCRTS            
CNTT_MCH_TP_TXCRTS            CNTNR_G_PNT_TXSTMP            
CNTT_MCH_TP_TXSTMP            CONTNRGEOPT_CONTNR            
CNTT_PRS_OPN_TXCRS            CONTNRGEOPT_GEOPT             
CNTT_PRS_OPN_TXSTP            CNTNR_TP_TXCRTS               
CNTT_PRS_TP_TXCRTS            CNTNR_TP_TXSTMP               
CNTT_PRS_TP_TXSTMP            CONTENT_CB_ULGN               
CNTT_RVN_ITM_TXCRS            CONTENT_CHST                  
CNTT_RVN_ITM_TXSTP            CONTENT_CUSTMET               
CNTT_SRH_RST_TXCRS            CONTENT_DCNTNT                
CNTT_SRH_RST_TXSTP            CONTENT_DTSRC                 
CNTT_TP_ATR_TXCRTS            CONTENT_IOFCNT                
CNTT_TP_ATR_TXSTMP            CONTENT_LMB_ULGN              
CNT_KWD_CNT                   CONTENT_PCNTNT                
CNT_KWD_KWD                   CONTENT_PRIVENM               
CNT_LST_CMM_STS_TP            CONTENT_STATUS                
CNT_LST_CMM_STS_TS            CONTENT_TO_DATA               
CNT_LST_PRT_STS_TP            CONTENT_TO_TMPDATA            
CNT_LST_PRT_STS_TS            CONTENT_TO_TYPE               
CNT_MCH_ATTT_TXCRS            CONTENT_TXCRTS                
CNT_MCH_ATTT_TXSTP            CONTENT_TXSTMP                
CNT_MCH_PRS_TP_TXP            CNTNTAPPR_APSI                
CNT_MCH_PRS_TP_TXS            CNTNTAPPR_CNT                 
CNT_MCH_TP_ATR_TXP            CNTNTAPPR_PTY                 
CNT_MCH_TP_ATR_TXS            CNTNTAPPR_RLTP                
CNT_MCH_TP_PRS_TXP            CNTNT_APPRL_TXCRTS            
CNT_MCH_TP_PRS_TXS            CNTNT_APPRL_TXSTMP            
CNT_SCHRES_VST                CNTNT_ASSC_TXCRTS             
CNT_SCHRSI_RES                CNTNT_ASSC_TXSTMP             
CNT_SRH_CNSTT_TXCS            CONTENTASSC_CBUSR             
CNT_SRH_CNSTT_TXSP            CONTENTASSC_DTSRC             
CNY_ADR_GEO_TYPE              CONTENTASSC_FROM              
COMEV_ORDER_CMEV              CONTENTASSC_LMBUR             
COMEV_ORDER_ORDER             CONTENTASSC_PRED              
COMEV_PROD_CMEV               CONTENTASSC_TO                
COMEV_PROD_PROD               CONTENTASSC_TOQRY             
COMEV_WEFF_CMEV               CONTENTASSC_TYP               
COMEV_WEFF_WEFF               CNTT_ASC_PRT_TXCRS            
COMMEV_CA_COMMEV              CNTT_ASC_PRT_TXSTP            
COMMEV_CA_FROM                CNTT_ASC_TP_TXCRTS            
COMMEV_CA_TYP                 CNTT_ASC_TP_TXSTMP            
COM_EVNT_CLST                 CNTNT_ATTRT_TXCRTS            
COM_EVNT_CMTP                 CNTNT_ATTRT_TXSTMP            
COM_EVNT_FCM                  CONTENT_ATTR                  
COM_EVNT_FPTY                 CNTNT_KWRD_TXCRTS             
COM_EVNT_FRTYP                CNTNT_KWRD_TXSTMP             
COM_EVNT_MIMETYPE             CNT_KWD_CNT                   
COM_EVNT_PRP_EVNT             CNT_KWD_KWD                   
COM_EVNT_PRP_TYP              CNTNT_MT_DT_TXCRTS            
COM_EVNT_PRP_TYPE             CNTNT_MT_DT_TXSTMP            
COM_EVNT_RESENUM              CONTENTMD_CNTNT               
COM_EVNT_STTS                 CONTENTMD_DMDPRD              
COM_EVNT_TCM                  CONTENTMD_DTSRC               
COM_EVNT_TPTY                 CNTNT_OPRTN_TXCRTS            
COM_EVNT_TRTYP                CNTNT_OPRTN_TXSTMP            
COM_EVNT_TYPE                 CNTNT_PRPS_TXCRTS             
COM_EVNT_TYPE_CMT             CNTNT_PRPS_TXSTMP             
COM_EVNT_TYPE_PAR             CONTENT_PRP                   
COM_EVRL_CMCH                 CONTENT_PRP_TYPE              
COM_EVRL_CMEV                 CNTT_PRS_OPN_TXCRS            
COM_EVRL_PRLE                 CNTT_PRS_OPN_TXSTP            
COM_EVRL_PTY                  CONTENT_PRO_OPER              
COM_EVRL_STTS                 CONTENT_PRO_PEI               
CONTAINER_CTTYP               CONTENT_PRO_RLT               
CONTAINER_FACILITY            CONTENT_PRO_STI               
CONTAINER_TXCRTS              CONTENT_PRO_TYPE              
CONTAINER_TXSTMP              CNTT_PRS_TP_TXCRTS            
CONTENTASSC_CBUSR             CNTT_PRS_TP_TXSTMP            
CONTENTASSC_DTSRC             CNTNTREV_CBPTY                
CONTENTASSC_FROM              CNTNTREV_CNT                  
CONTENTASSC_LMBUR             CNTNT_RVSN_TXCRTS             
CONTENTASSC_PRED              CNTNT_RVSN_TXSTMP             
CONTENTASSC_TO                CNTNTREVIT_CNTREV             
CONTENTASSC_TOQRY             CNTNTREVIT_NEWDR              
CONTENTASSC_TYP               CNTNTREVIT_OLDDR              
CONTENTMD_CNTNT               CNTT_RVN_ITM_TXCRS            
CONTENTMD_DMDPRD              CNTT_RVN_ITM_TXSTP            
CONTENTMD_DTSRC               CNTNT_RL_CNTNT                
CONTENT_ATTR                  CNTNT_RL_PTRL                 
CONTENT_CB_ULGN               CNTNT_RL_TXCRTS               
CONTENT_CHST                  CNTNT_RL_TXSTMP               
CONTENT_CUSTMET               CNT_SCHRSI_RES                
CONTENT_DCNTNT                CNT_SRH_CNSTT_TXCS            
CONTENT_DTSRC                 CNT_SRH_CNSTT_TXSP            
CONTENT_IOFCNT                CNTT_SRH_RST_TXCRS            
CONTENT_LMB_ULGN              CNTT_SRH_RST_TXSTP            
CONTENT_PCNTNT                CNT_SCHRES_VST                
CONTENT_PRIVENM               CNTNT_TP_TXCRTS               
CONTENT_PRO_OPER              CNTNT_TP_TXSTMP               
CONTENT_PRO_PEI               CNTNT_TYPE_PARENT             
CONTENT_PRO_RLT               CNTT_TP_ATR_TXCRTS            
CONTENT_PRO_STI               CNTT_TP_ATR_TXSTMP            
CONTENT_PRO_TYPE              CONTENT_TPAT_TYP              
CONTENT_PRP                   COST_COMP_CALC                
CONTENT_PRP_TYPE              COST_COMP_CUOM                
CONTENT_STATUS                COST_COMP_FXADSST             
CONTENT_TO_DATA               COST_COMP_GEO                 
CONTENT_TO_TMPDATA            COST_COMP_PARTY               
CONTENT_TO_TYPE               COST_COMP_PRODFEAT            
CONTENT_TPAT_TYP              COST_COMP_PRODUCT             
CONTENT_TXCRTS                COST_COMP_TYPE                
CONTENT_TXSTMP                COST_COMP_WEFF                
CONTNRGEOPT_CONTNR            CST_CMPNNT_TXCRTS             
CONTNRGEOPT_GEOPT             CST_CMPNNT_TXSTMP             
CONT_MECH_ATTR                COST_COMP_ATTR                
CONT_MECH_FCMECH              CST_CMPT_ATTT_TXCS            
CONT_MECH_TCMECH              CST_CMPT_ATTT_TXSP            
CONT_MECH_TP_PRPTP            COST_COM_CGLAT                
CONT_MECH_TP_TYPE             COST_COM_CMET                 
CONT_MECH_TYPE                COST_COM_CUOM                 
CONT_MECH_TYP_ATR             COST_COM_OGLAT                
CONT_MECH_TYP_PAR             CST_CMPT_CLC_TXCRS            
COST_COMP_ATTR                CST_CMPT_CLC_TXSTP            
COST_COMP_CALC                COST_COMP_TYPE_PAR            
COST_COMP_CUOM                CST_CMPNT_TP_TXCRS            
COST_COMP_FXADSST             CST_CMPNT_TP_TXSTP            
COST_COMP_GEO                 COST_COMP_TATTR               
COST_COMP_PARTY               CST_CMT_TP_ATR_TXP            
COST_COMP_PRODFEAT            CST_CMT_TP_ATR_TXS            
COST_COMP_PRODUCT             CNR_ADDS_FRT_TXCRS            
COST_COMP_TATTR               CNR_ADDS_FRT_TXSTP            
COST_COMP_TYPE                CNY_ADR_GEO_TYPE              
COST_COMP_TYPE_PAR            CNTR_CPTL_TXCRTS              
COST_COMP_WEFF                CNTR_CPTL_TXSTMP              
COST_COM_CGLAT                CNTR_CD_TXCRTS                
COST_COM_CMET                 CNTR_CD_TXSTMP                
COST_COM_CUOM                 CNTR_TL_CD_TXCRTS             
COST_COM_OGLAT                CNTR_TL_CD_TXSTMP             
CREDCARD_PADDR_1              CREDCARD_PADDR_1              
CREDIT_CARD_TXCRTS            CREDIT_CARD_TXCRTS            
CREDIT_CARD_TXSTMP            CREDIT_CARD_TXSTMP            
CREQ_RL_CRQST                 CRT_TP_GL_ACT_TP              
CREQ_RL_PARTY                 CRT_TP_GL_ACT_TS              
CREQ_RL_PROLE                 CME_TO_TYPE                   
CRQ_CR                        CSTM_MTHD_TXCRTS              
CRQ_NOTE                      CSTM_MTHD_TXSTMP              
CRR_SHPT_MTD_TXCRS            CME_TYPE_PARENT               
CRR_SHPT_MTD_TXSTP            CSTM_MTD_TP_TXCRTS            
CRR_SHT_BX_TP_TXCS            CSTM_MTD_TP_TXSTMP            
CRR_SHT_BX_TP_TXSP            CSTM_TM_PRD_TXCRTS            
CRT_ABNDD_LN_TXCRS            CSTM_TM_PRD_TXSTMP            
CRT_ABNDD_LN_TXSTP            ORG_PRD_PARPER                
CRT_TP_GL_ACT_TP              ORG_PRD_PARTY                 
CRT_TP_GL_ACT_TS              ORG_PRD_PERTYP                
CSTM_MTD_TP_TXCRTS            CST_RQST_TXCRTS               
CSTM_MTD_TP_TXSTMP            CST_RQST_TXSTMP               
CSTM_MTHD_TXCRTS              CUST_REQ_AUOM                 
CSTM_MTHD_TXSTMP              CUST_REQ_CAT                  
CSTM_TM_PRD_TXCRTS            CUST_REQ_CHANNEL              
CSTM_TM_PRD_TXSTMP            CUST_REQ_CUOM                 
CSTREQ_WF_CREQ                CUST_REQ_FRMPTY               
CSTREQ_WF_WEFF                CUST_REQ_FULCM                
CST_CMPNNT_TXCRTS             CUST_REQ_PRDS                 
CST_CMPNNT_TXSTMP             CUST_REQ_STATUS               
CST_CMPNT_TP_TXCRS            CUST_REQ_TYPE                 
CST_CMPNT_TP_TXSTP            CST_RQT_ATTT_TXCRS            
CST_CMPT_ATTT_TXCS            CST_RQT_ATTT_TXSTP            
CST_CMPT_ATTT_TXSP            CUST_REQ_ATTR                 
CST_CMPT_CLC_TXCRS            CST_RQT_CTR_TXCRTS            
CST_CMPT_CLC_TXSTP            CST_RQT_CTR_TXSTMP            
CST_CMT_TP_ATR_TXP            CUST_RQCT_TYPE                
CST_CMT_TP_ATR_TXS            CST_RQT_CMM_EVT_TP            
CST_ITM_WRK_EFT_TP            CST_RQT_CMM_EVT_TS            
CST_ITM_WRK_EFT_TS            CUSTREQ_CEV_CEV               
CST_RQST_NT_TXCRTS            CUSTREQ_CEV_CRQ               
CST_RQST_NT_TXSTMP            CST_RQT_CNTT_TXCRS            
CST_RQST_RL_TXCRTS            CST_RQT_CNTT_TXSTP            
CST_RQST_RL_TXSTMP            CUSTREQ_CNT_CNT               
CST_RQST_TP_TXCRTS            CUSTREQ_CNT_CUSTRQ            
CST_RQST_TP_TXSTMP            CST_RQT_ITM_TXCRTS            
CST_RQST_TXCRTS               CST_RQT_ITM_TXSTMP            
CST_RQST_TXSTMP               CUST_REQITM_CREQ              
CST_RQT_ATTT_TXCRS            CUST_REQITM_PRD               
CST_RQT_ATTT_TXSTP            CUST_REQITM_RES               
CST_RQT_CMM_EVT_TP            CUST_REQITM_STTS              
CST_RQT_CMM_EVT_TS            CST_RQT_ITM_NT_TXP            
CST_RQT_CNTT_TXCRS            CST_RQT_ITM_NT_TXS            
CST_RQT_CNTT_TXSTP            CUST_REQ_ITNT                 
CST_RQT_CTR_TXCRTS            CUST_REQ_NOTE                 
CST_RQT_CTR_TXSTMP            CST_ITM_WRK_EFT_TP            
CST_RQT_ITM_NT_TXP            CST_ITM_WRK_EFT_TS            
CST_RQT_ITM_NT_TXS            CUST_REQ_WEFF                 
CST_RQT_ITM_TXCRTS            WORK_REQFL_CSTRQ              
CST_RQT_ITM_TXSTMP            CRQ_CR                        
CST_RQT_PRT_TXCRTS            CRQ_NOTE                      
CST_RQT_PRT_TXSTMP            CST_RQST_NT_TXCRTS            
CST_RQT_RSLN_TXCRS            CST_RQST_NT_TXSTMP            
CST_RQT_RSLN_TXSTP            CREQ_RL_CRQST                 
CST_RQT_STS_TXCRTS            CREQ_RL_PARTY                 
CST_RQT_STS_TXSTMP            CREQ_RL_PROLE                 
CST_RQT_TP_ATR_TXP            CST_RQT_PRT_TXCRTS            
CST_RQT_TP_ATR_TXS            CST_RQT_PRT_TXSTMP            
CST_RQT_WRK_EFT_TP            CST_RQT_RSLN_TXCRS            
CST_RQT_WRK_EFT_TS            CST_RQT_RSLN_TXSTP            
CTLN_SSSN_TXCRTS              CUST_RQRS_TYPE                
CTLN_SSSN_TXSTMP              CST_RQST_RL_TXCRTS            
CTLSTPTST_CLP                 CST_RQST_RL_TXSTMP            
CUSTREQ_CEV_CEV               CUSTREQ_RL_CRQST              
CUSTREQ_CEV_CRQ               CUSTREQ_RL_PARTY              
CUSTREQ_CNT_CNT               CUSTREQ_RL_PROLE              
CUSTREQ_CNT_CUSTRQ            CST_RQT_STS_TXCRTS            
CUSTREQ_RL_CRQST              CST_RQT_STS_TXSTMP            
CUSTREQ_RL_PARTY              CUST_REQST_STTS               
CUSTREQ_RL_PROLE              CUST_REQ_STRQ                 
CUST_PTY_PARTY                CST_RQST_TP_TXCRTS            
CUST_REQITM_CREQ              CST_RQST_TP_TXSTMP            
CUST_REQITM_PRD               CUST_PTY_PARTY                
CUST_REQITM_RES               CUST_REQ_TYPE_PAR             
CUST_REQITM_STTS              CST_RQT_TP_ATR_TXP            
CUST_REQST_STTS               CST_RQT_TP_ATR_TXS            
CUST_REQ_ATTR                 CUST_REQ_TYPE_ATTR            
CUST_REQ_AUOM                 CSTREQ_WF_CREQ                
CUST_REQ_CAT                  CSTREQ_WF_WEFF                
CUST_REQ_CHANNEL              CST_RQT_WRK_EFT_TP            
CUST_REQ_CUOM                 CST_RQT_WRK_EFT_TS            
CUST_REQ_FRMPTY               DATA_CAT_PARENT               
CUST_REQ_FULCM                DT_CTGR_TXCRTS                
CUST_REQ_ITNT                 DT_CTGR_TXSTMP                
CUST_REQ_NOTE                 DATA_REC_CB_ULGN              
CUST_REQ_PRDS                 DATA_REC_CHST                 
CUST_REQ_STATUS               DATA_REC_DTSRC                
CUST_REQ_STRQ                 DATA_REC_LMB_ULGN             
CUST_REQ_TYPE                 DATA_REC_SURVEY               
CUST_REQ_TYPE_ATTR            DATA_REC_SVRSP                
CUST_REQ_TYPE_PAR             DATA_REC_TO_CAT               
CUST_REQ_WEFF                 DATA_REC_TO_TTP               
CUST_RQCT_TYPE                DATA_REC_TO_TYPE              
CUST_RQRS_TYPE                DTRSRC_STATUS                 
